id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openai_utils_manager,openai.utils manager,model_openai_utils,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_openai_utils_user,openai.utils user,model_openai_utils,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_openai_utils_admin,openai.utils admin,model_openai_utils,base.group_system,1,1,1,1
access_sc_content_idea_manager,sc.content.idea manager,model_sc_content_idea,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_content_idea_user,sc.content.idea user,model_sc_content_idea,sc_marketing_automation_tool.group_marketing_user,1,1,1,0
access_sc_content_idea_admin,sc.content.idea admin,model_sc_content_idea,base.group_system,1,1,1,1
access_sc_content_idea_task_manager,sc.content.idea.task manager,model_sc_content_idea_task,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_content_idea_task_user,sc.content.idea.task user,model_sc_content_idea_task,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_sc_content_idea_task_admin,sc.content.idea.task admin,model_sc_content_idea_task,base.group_system,1,1,1,1
access_sc_content_generation_task_manager,sc.content.generation.task manager,model_sc_content_generation_task,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_content_generation_task_user,sc.content.generation.task user,model_sc_content_generation_task,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_sc_content_generation_task_admin,sc.content.generation.task admin,model_sc_content_generation_task,base.group_system,1,1,1,1
access_sc_generate_ideas_wizard_manager,sc.generate.ideas.wizard manager,model_sc_generate_ideas_wizard,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_generate_ideas_wizard_user,sc.generate.ideas.wizard user,model_sc_generate_ideas_wizard,sc_marketing_automation_tool.group_marketing_user,1,1,1,0
access_sc_generate_ideas_wizard_admin,sc.generate.ideas.wizard admin,model_sc_generate_ideas_wizard,base.group_system,1,1,1,1
access_sc_generate_content_wizard_manager,sc.generate.content.wizard manager,model_sc_generate_content_wizard,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_generate_content_wizard_user,sc.generate.content.wizard user,model_sc_generate_content_wizard,sc_marketing_automation_tool.group_marketing_user,1,1,1,0
access_sc_generate_content_wizard_admin,sc.generate.content.wizard admin,model_sc_generate_content_wizard,base.group_system,1,1,1,1
access_sc_content_preview_wizard_manager,sc.content.preview.wizard manager,model_sc_content_preview_wizard,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_content_preview_wizard_user,sc.content.preview.wizard user,model_sc_content_preview_wizard,sc_marketing_automation_tool.group_marketing_user,1,1,1,0
access_sc_content_preview_wizard_admin,sc.content.preview.wizard admin,model_sc_content_preview_wizard,base.group_system,1,1,1,1
access_web_content_reader_manager,web.content.reader manager,model_web_content_reader,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_web_content_reader_user,web.content.reader user,model_web_content_reader,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_web_content_reader_admin,web.content.reader admin,model_web_content_reader,base.group_system,1,1,1,1
access_sc_ai_agent_config_manager,sc.ai.agent.config manager,model_sc_ai_agent_config,sc_marketing_automation_tool.group_marketing_manager,1,1,1,1
access_sc_ai_agent_config_user,sc.ai.agent.config user,model_sc_ai_agent_config,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_sc_ai_agent_config_admin,sc.ai.agent.config admin,model_sc_ai_agent_config,base.group_system,1,1,1,1
access_sc_openai_request_log_manager,sc.openai.request.log manager,model_sc_openai_request_log,sc_marketing_automation_tool.group_marketing_manager,1,0,0,1
access_sc_openai_request_log_user,sc.openai.request.log user,model_sc_openai_request_log,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_sc_openai_request_log_admin,sc.openai.request.log admin,model_sc_openai_request_log,base.group_system,1,1,1,1
access_sc_openai_model_statistics_manager,sc.openai.model.statistics manager,model_sc_openai_model_statistics,sc_marketing_automation_tool.group_marketing_manager,1,0,0,1
access_sc_openai_model_statistics_user,sc.openai.model.statistics user,model_sc_openai_model_statistics,sc_marketing_automation_tool.group_marketing_user,1,0,0,0
access_sc_openai_model_statistics_admin,sc.openai.model.statistics admin,model_sc_openai_model_statistics,base.group_system,1,1,1,1
