# SC Marketing Automation Tool - Python Dependencies
# Generated for Odoo 18.0 module by Solutto Consulting LLC

# OpenAI Agent SDK - Core AI functionality
openai-agents>=0.2.9,<0.3.0

# HTTP Client Dependencies (usually included with openai-agents but pinned for reliability)
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<1.0.0

# Async Processing Support
asyncio-throttle>=1.0.2,<2.0.0

# JSON Schema Validation (for API response validation)
jsonschema>=4.19.0,<5.0.0

# Retry Logic for API Calls
tenacity>=8.2.3,<9.0.0

# Rate Limiting
ratelimit>=2.2.1,<3.0.0

# Additional OpenAI Dependencies (if not bundled)
openai>=1.3.0,<2.0.0
pydantic>=2.4.0,<3.0.0
